Question,Option a,Option b,Option c,Option d,Correct Answer,Explanation
"रिपब्लिकन पार्टी ऑफ इंडिया के संस्थापक निम्न में कौन थे?", "सुभाष चंद्र बोस", "रमेश चंद्र मजूमदार", "भगत सिंह", "बी.आर. अम्बेडकर", "बी.आर. अम्बेडकर", "B.R. Ambedkar founded the Republican Party of India."
"वर्ष 1920 की खिलाफत कमेटी की सभा, जिसमें गाँधी से असहयोग आंदोलन के नेतृत्व को संभालने का अनुरोध किया गया था, वह सभा किस शहर में हुई थी?", "लखनऊ", "लाहौर", "इलाहाबाद", "कराची", "लखनऊ", "The Khilafat Committee meeting was held in Lucknow."
"निम्नलिखित में से कौन व्यक्ति 'होमरूल लीग' की स्थापना में शामिल नहीं थे?", "बाल गंगाधर तिलक", "ऐनी बेसेंट", "एस सुब्रह्मण्यम अय्यर", "एच. एस. आल्कॉट", "एच. एस. आल्कॉट", "H.S. Alcott was not involved in the Home Rule League."
"नोआखली घटना के समय महात्मा गाँधी के निजी सचिव कौन थे?", "निर्मल कुमार बोस", "महादेव देसाई", "प्यारे लाल", "वल्लभभाई पटेल", "महादेव देसाई", "Mahadev Desai was Gandhi's personal secretary during the Noakhali incident."
"सविनय अवज्ञा आन्दोलन की असफलता के बाद गाँधी जी ने महत्व दिया ?", "रचनात्मक कार्यक्रम को", "हिंसा के सीमित उपयोग को", "अंग्रेजों से समझौते को", "परम्परागत कार्यक्रम को", "रचनात्मक कार्यक्रम को", "After the Civil Disobedience Movement, Gandhi focused on constructive work."
"बंकिमचन्द्र चटर्जी की रचना कौन-सी नहीं है?", "दुर्गेशनन्दिनी", "आनन्दमठ", "पोस्ट मास्टर", "देवी चौधरानी", "पोस्ट मास्टर", "Post Master is not a work by Bankim Chandra Chatterjee."
"वर्ष 1911 में किस सामाजिक कार्यकर्ता ने ब्रिटिश विधानपरिषद् के समक्ष निःशुल्क तथा अनिवार्य प्राथमिक शिक्षा का प्रस्ताव रखा था ?", "सत्येन्द्रनाथ बोस", "गोपालकृष्ण गोखले", "दादाभाई नौरोजी", "फिरोजशाह मेहता", "दादाभाई नौरोजी", "Dadabhai Naoroji proposed free and compulsory primary education."
"निम्नलिखित में से दक्षिण भारत में विजय प्राप्त करने वाला पहला शासक कौन था ?", "अलाउद्दीन खिलजी", "शेरशाह", "औरंगजेब", "बाबर", "अलाउद्दीन खिलजी", "Alauddin Khilji was the first ruler to conquer South India."
"निम्नलिखित में से कौन-सा व्यक्ति रम्पा विद्रोह से संबंधित है?", "बिरसा मुण्डा", "कुशल कुँवर", "अल्लूरी सीताराम राजू", "मंगल पाण्डेय", "अल्लूरी सीताराम राजू", "Alluri Sitarama Raju was the leader of the Rampa Rebellion."
"पागल पंथ की स्थापना किसने की थी?", "बुल्ले शाह", "करम शाह", "यदुवेन्द्र सिंह", "स्वामी सहजानन्द", "यदुवेन्द्र सिंह", "Yaduendra Singh founded the Pagal Panth."
"पानीपत के युद्ध में बाबर के जीतने का मुख्य कारण क्या था?", "उसकी घुड़सवारी सेना", "उसकी सैन्य कुशलता", "तुलुगमा पद्धति", "अफगानों की आपसी फूट", "तुलुगमा पद्धति", "Babur's victory in the Battle of Panipat was due to the Tulugama strategy."
"मध्यकाल में जौनपुर में स्वतंत्र 'शर्की राजवंश की स्थापना किसने की?", "मलिक-उल-रार्क", "हुसैन शाह रार्की", "शम्सुद्दीन इब्राहिमशाह", "फिरोजशाह तुगलक", "हुसैन शाह रार्की", "Hussain Shah Sharqi founded the Sharqi Dynasty in Jaunpur."
"अधिक संख्या में दफनाए गए बच्चों के शवधान प्राप्त हुए हैं-", "मालवा संस्कृति से", "जोर्वे सस्कृति से", "कायदा संस्कृति से", "अहार सस्कृति ने", "कायदा संस्कृति से", "The Kayatha culture is known for having a large number of buried children's remains."
"भागवत सम्प्रदाय के विकास में किसका योगदान अत्यधिक वा?", "पार्थियन", "हिन्द-यूनानी", "कुषाण", "गुप्त", "गुप्त", "The Gupta period saw significant development and patronage of the Bhagavat Sampradaya."
"धमेक स्तूप कहाँ स्थित है?", "आगरा", "मिर्जापुर", "जौनपुर", "सारनाथ", "सारनाथ", "The Dhamek Stupa is located in Sarnath."
"वह सुल्तान कौन था, जिसने खलीफा के अधिकार को मानने से इंकार कर दिया था?", "इल्तुतमिश", "अलाउद्दीन खिलजो", "बलबन", "मुहम्मद बिन तुगलक", "मुहम्मद बिन तुगलक", "Muhammad bin Tughlaq refused to recognize the authority of the Caliph."
"यूरोप को उत्तरी अमेरिका से कौन-सा सागर या महासागर अलग करता है?", "उत्तरी अटलाण्टिक महासागर", "प्रशान्त महासागर", "काला सागर", "कैस्पियन सागर", "उत्तरी अटलाण्टिक महासागर", "The North Atlantic Ocean separates Europe from North America."
"शिवालिक' शैल समूह के दक्षिण में भावर क्षेत्र उदाहरण है-", "मध्यभूमि स्थिति का", "अंतरा पर्वतीय स्थिति का", "गिरिपद स्थिति का", "इनमें से सभी", "गिरिपद स्थिति का", "The Bhabhar region is a piedmont plain."
"निम्नलिखित में से कौन-सा सौर परिवार से संबंधित नहीं है ?", "क्षुद्रग्रह", "निहारिका", "ग्रह", "धूमकेतु", "निहारिका", "A nebula is not part of the solar system."
"सूची-1 को सूची-II से सुमेलित कीजिए तथा सूचियों के नीचे दिए गए कूट का प्रयोग कर सही उत्तर चुनिए-", "अनुच्छेद-26", "अनुच्छेद-40", "अनुच्छेद-98", "अनुच्छेद-239", "3 4 2 1", "The correct matching of items is: Article 26 - Freedom of religion, Article 40 - Organization of village panchayats, Article 98 - Parliament Secretariat, Article 239 - Administration of Union Territories."
